"","timestamp","is_open","id","title","announce_date","score","type","status","description","datetime_local","visible_until_utc","time_tbd","date_tbd","url","created_at","popularity","short_title","datetime_utc","datetime_tbd","general_admission","visible_listing_count","average_price","lowest_price_good_deals","median_price","listing_count","lowest_price","highest_price","employee_only","created_at","method","metro_code","postal_code","timezone","has_upcoming_events","id","city","extended_address","display_location","state","score","num_upcoming_events","address","slug","name","url","country","popularity","name_v2","lat","lon","employee_only","created_at","method"
"64","2018-10-20_19.46.53",FALSE,4347049,"Dallas Cowboys at Atlanta Falcons","2018-04-20T00:00:00",0.981,"nfl","normal","","2018-11-18T13:00:00","2018-11-18T22:00:00",FALSE,FALSE,"https://seatgeek.com/cowboys-at-falcons-tickets/11-18-2018-atlanta-georgia-mercedes-benz-stadium/nfl/4347049","2018-04-20T00:47:41",0.891,"Cowboys at Falcons","2018-11-18T18:00:00",FALSE,NA,2293,390.01932,185,327,673,170,1640,FALSE,"2018-08-24T21:53:40Z","QRCODE",0,"30313","America/New_York",TRUE,419590,"Atlanta","Atlanta, GA 30313","Atlanta, GA","GA",0.76958936,16,"35 Northside Dr NW","mercedes-benz-stadium","Mercedes-Benz Stadium","https://seatgeek.com/venues/mercedes-benz-stadium/tickets","US",0,"Mercedes-Benz Stadium",33.76,-84.4,FALSE,"2018-08-23T20:14:46Z","QRCODE"
"65","2018-10-20_19.46.53",TRUE,4346969,"Philadelphia Eagles at New Orleans Saints","2018-04-20T00:00:00",0.936,"nfl","normal","","2018-11-18T12:00:00","2018-11-18T22:00:00",FALSE,FALSE,"https://seatgeek.com/eagles-at-saints-tickets/11-18-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346969","2018-04-20T00:47:25",0.858,"Eagles at Saints","2018-11-18T18:00:00",FALSE,NA,1240,369.48035,170,336,1145,170,3000,FALSE,"2018-05-29T20:39:16Z","QRCODE",622,"70112","America/Chicago",TRUE,128,"New Orleans","New Orleans, LA 70112","New Orleans, LA","LA",0.8966978,15,"1500 Sugar Bowl Drive","mercedes-benz-superdome","Mercedes-Benz Superdome","https://seatgeek.com/venues/mercedes-benz-superdome/tickets","US",0,"Mercedes-Benz Superdome",29.9515,-90.0786,FALSE,"2018-08-27T20:46:59Z","QRCODE_TM"
"66","2018-10-20_19.46.53",FALSE,4346957,"Tennessee Titans at Indianapolis Colts","2018-04-20T00:00:00",0.877,"nfl","normal","","2018-11-18T13:00:00","2018-11-18T22:00:00",FALSE,FALSE,"https://seatgeek.com/titans-at-colts-tickets/11-18-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346957","2018-04-20T00:47:22",0.814,"Titans at Colts","2018-11-18T18:00:00",FALSE,NA,1275,99.02774,28,73,685,24,1161,FALSE,"2018-08-24T21:53:40Z","QRCODE",527,"46225","America/Indiana/Indianapolis",TRUE,1130,"Indianapolis","Indianapolis, IN 46225","Indianapolis, IN","IN",0.9071682,12,"500 South Capitol Avenue","lucas-oil-stadium","Lucas Oil Stadium","https://seatgeek.com/venues/lucas-oil-stadium/tickets","US",0,"Lucas Oil Stadium",39.7601,-86.1639,FALSE,"2018-09-13T22:29:37Z","QRCODE_TM"
"67","2018-10-20_19.46.53",FALSE,4346929,"Tampa Bay Buccaneers at New York Giants","2018-04-20T00:00:00",0.936,"nfl","normal","","2018-11-18T13:00:00","2018-11-18T22:00:00",FALSE,FALSE,"https://seatgeek.com/buccaneers-at-giants-tickets/11-18-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4346929","2018-04-20T00:47:16",0.851,"Buccaneers at Giants","2018-11-18T18:00:00",FALSE,NA,1878,219.2381,85,172,483,85,1216,FALSE,"2018-08-24T21:53:40Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,12,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"68","2018-10-20_19.46.53",FALSE,4346939,"Houston Texans at Washington Redskins","2018-04-20T00:00:00",0.944,"nfl","normal","","2018-11-18T13:00:00","2018-11-18T22:00:00",FALSE,FALSE,"https://seatgeek.com/texans-at-redskins-tickets/11-18-2018-landover-maryland-fedex-field/nfl/4346939","2018-04-20T00:47:17",0.863,"Texans at Redskins","2018-11-18T18:00:00",FALSE,NA,1256,170.582,68,167,622,68,380,FALSE,"2018-08-24T21:53:40Z","QRCODE",511,"20785","America/New_York",TRUE,35,"Landover","Landover, MD 20785","Landover, MD","MD",0.9333444,5,"1600 Fedex Way","fedex-field","FedEx Field","https://seatgeek.com/venues/fedex-field/tickets","US",0,"FedEx Field",38.9071,-76.8658,FALSE,"2015-09-12T14:13:58Z","QRCODE_TM"
"69","2018-10-20_19.46.53",FALSE,4347110,"Denver Broncos at Los Angeles Chargers","2018-04-20T00:00:00",0.967,"nfl","normal","","2018-11-18T13:05:00","2018-11-19T01:05:00",FALSE,FALSE,"https://seatgeek.com/broncos-at-chargers-tickets/11-18-2018-carson-california-stubhub-center/nfl/4347110","2018-04-20T00:47:52",0.872,"Broncos at Chargers","2018-11-18T21:05:00",FALSE,NA,593,300.3351,187,259,188,193,611,FALSE,"2018-08-24T21:53:40Z","QRCODE",803,"90746","America/Los_Angeles",TRUE,52,"Carson","Carson, CA 90746","Carson, CA","CA",0.7228164,10,"18400 Avalon Blvd","stubhub-center","StubHub Center","https://seatgeek.com/venues/stubhub-center/tickets","US",0,"StubHub Center",33.8643,-118.261,NA,NA,NA
"70","2018-10-20_19.46.53",FALSE,4347100,"Oakland Raiders at Arizona Cardinals","2018-04-20T00:00:00",0.943,"nfl","normal","","2018-11-18T14:05:00","2018-11-19T01:05:00",FALSE,FALSE,"https://seatgeek.com/raiders-at-cardinals-tickets/11-18-2018-glendale-arizona-state-farm-stadium/nfl/4347100","2018-04-20T00:47:51",0.861,"Raiders at Cardinals","2018-11-18T21:05:00",FALSE,NA,1188,225.29039,78,205,520,78,801,FALSE,"2018-08-24T21:53:40Z","QRCODE",753,"85305","America/Phoenix",TRUE,43,"Glendale","Glendale, AZ 85305","Glendale, AZ","AZ",0.93402725,9,"1 Cardinals Drive","state-farm-stadium","State Farm Stadium","https://seatgeek.com/venues/state-farm-stadium/tickets","US",0,"State Farm Stadium",33.5294,-112.262,FALSE,"2015-12-21T17:26:05Z","NONE"
"71","2018-10-20_19.46.53",FALSE,4346947,"Pittsburgh Steelers at Jacksonville Jaguars","2018-04-20T00:00:00",0.913,"nfl","normal","","2018-11-18T20:20:00","2018-11-19T05:20:00",FALSE,FALSE,"https://seatgeek.com/steelers-at-jaguars-tickets/11-18-2018-jacksonville-florida-tiaa-bank-field/nfl/4346947","2018-04-20T00:47:19",0.832,"Steelers at Jaguars","2018-11-19T01:20:00",FALSE,NA,1160,327.78134,144,278,375,148,810,FALSE,"2018-08-24T21:53:40Z","QRCODE",561,"32202","America/New_York",TRUE,5178,"Jacksonville","Jacksonville, FL 32202","Jacksonville, FL","FL",0.83759147,7,"1 Everbank Field Dr","tiaa-bank-field","TIAA Bank Field","https://seatgeek.com/venues/tiaa-bank-field/tickets","US",0,"TIAA Bank Field",30.3239,-81.6373,FALSE,"2015-10-17T20:03:42Z","QRCODE_TM"
"72","2018-10-20_19.46.53",FALSE,4347137,"Kansas City Chiefs at Los Angeles Rams","2018-04-20T00:00:00",0.913,"nfl","normal","","2018-11-19T19:15:00","2018-11-20T05:15:00",FALSE,FALSE,"https://seatgeek.com/chiefs-at-rams-tickets/11-19-2018-mexico-city-mexico-estadio-azteca-2/nfl/4347137","2018-04-20T01:04:04",0.838,"Chiefs at Rams","2018-11-20T01:15:00",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"2018-08-24T21:53:40Z","QRCODE",0,"04650","America/Mexico_City",TRUE,41952,"Mexico City","Mexico City, Mexico","Mexico City, Mexico",NA,0,1,"Calzada de Tlalpan 3665","estadio-azteca-2","Estadio Azteca","https://seatgeek.com/venues/estadio-azteca-2/tickets","Mexico",0,"Estadio Azteca",19.3,-99.15,NA,NA,NA
"73","2018-10-20_19.46.53",FALSE,4347024,"Chicago Bears at Detroit Lions","2018-04-20T00:00:00",0.953,"nfl","normal","","2018-11-22T12:30:00","2018-11-22T21:30:00",FALSE,FALSE,"https://seatgeek.com/bears-at-lions-tickets/11-22-2018-detroit-michigan-ford-field/nfl/4347024","2018-04-20T00:47:36",0.867,"Bears at Lions","2018-11-22T17:30:00",FALSE,NA,622,227.32912,110,195,395,122,1013,FALSE,"2018-08-24T21:53:40Z","QRCODE",505,"48226","America/Detroit",TRUE,346,"Detroit","Detroit, MI 48226","Detroit, MI","MI",0.9029952,11,"2000 Brush St.","ford-field","Ford Field","https://seatgeek.com/venues/ford-field/tickets","US",0,"Ford Field",42.34,-83.0459,FALSE,"2015-11-04T17:31:52Z","NONE"
"74","2018-10-20_19.46.53",TRUE,4327921,"Washington Redskins at Dallas Cowboys","2018-04-05T00:00:00",0.989,"nfl","normal","","2018-11-22T15:30:00","2018-11-23T01:30:00",FALSE,FALSE,"https://seatgeek.com/redskins-at-cowboys-tickets/11-22-2018-arlington-texas-at-t-stadium/nfl/4327921","2018-04-05T23:08:47",0.891,"Redskins at Cowboys","2018-11-22T21:30:00",FALSE,NA,2144,355.97247,25,298,2687,25,2986,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,17,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"75","2018-10-20_19.46.53",TRUE,4346968,"Atlanta Falcons at New Orleans Saints","2018-04-20T00:00:00",0.913,"nfl","normal","","2018-11-22T19:20:00","2018-11-23T05:20:00",FALSE,FALSE,"https://seatgeek.com/falcons-at-saints-tickets/11-22-2018-new-orleans-louisiana-mercedes-benz-superdome/nfl/4346968","2018-04-20T00:47:24",0.835,"Falcons at Saints","2018-11-23T01:20:00",FALSE,NA,817,364.811,144,342,873,144,4200,FALSE,"2018-05-29T20:39:22Z","QRCODE",622,"70112","America/Chicago",TRUE,128,"New Orleans","New Orleans, LA 70112","New Orleans, LA","LA",0.8966978,15,"1500 Sugar Bowl Drive","mercedes-benz-superdome","Mercedes-Benz Superdome","https://seatgeek.com/venues/mercedes-benz-superdome/tickets","US",0,"Mercedes-Benz Superdome",29.9515,-90.0786,FALSE,"2018-08-27T20:46:59Z","QRCODE_TM"
"76","2018-10-20_19.46.53",FALSE,4455655,"Texas Tech Red Raiders at Iowa State Cyclones Womens Volleyball","2018-07-18T00:00:00",0.358,"sports","normal","","2018-11-23T13:00:00","2018-11-23T23:00:00",FALSE,FALSE,"https://seatgeek.com/texas-tech-red-raiders-at-iowa-state-cyclones-womens-volleyball-tickets/sport/2018-11-23-1-pm/4455655","2018-07-18T16:01:12",0.423,"Texas Tech Red Raiders at Iowa State Cyclones Womens Volleyball","2018-11-23T19:00:00",FALSE,NA,1,5,NA,5,1,5,5,NA,NA,NA,679,"50010","America/Chicago",TRUE,3458,"Ames","Ames, IA 50010","Ames, IA","IA",0.6426054,47,"1700 Lincoln Way","hilton-coliseum","Hilton Coliseum","https://seatgeek.com/venues/hilton-coliseum/tickets","US",0,"Hilton Coliseum",42.02,-93.63,NA,NA,NA
"77","2018-10-20_19.46.53",FALSE,4281983,"Coastal Carolina Chanticleers at South Alabama Jaguars Football","2018-02-28T00:00:00",0.307,"ncaa_football","normal","","2018-11-23T14:00:00","2018-11-24T00:00:00",FALSE,FALSE,"https://seatgeek.com/coastal-carolina-chanticleers-at-south-alabama-jaguars-football-tickets/ncaa-football/2018-11-23-2-pm/4281983","2018-02-28T15:00:16",0.388,"Coastal Carolina at South Alabama","2018-11-23T20:00:00",FALSE,NA,5,34.6,24,36,5,24,41,NA,NA,NA,686,"36604","America/Chicago",TRUE,3716,"Mobile","Mobile, AL 36604","Mobile, AL","AL",0.50177634,4,"1621 Virginia St.","ladd-peebles-stadium","Ladd Peebles Stadium","https://seatgeek.com/venues/ladd-peebles-stadium/tickets","US",0,"Ladd Peebles Stadium",30.6748,-88.0761,NA,NA,NA
"78","2018-10-20_19.46.53",TRUE,4241803,"TFBI Shootout: Texas Tech V Baylor University","2018-01-31T00:00:00",0.687,"ncaa_football","normal","*Child Policy:: Children age 2 years and older require a ticket for entry.","2018-11-24T03:30:00","2018-11-25T06:00:00",TRUE,FALSE,"https://seatgeek.com/tfbi-shootout-texas-tech-v-baylor-university-tickets/ncaa-football/2018-11-24-3-30-am/4241803","2018-01-31T15:02:10",0.678,"TFBI Shootout: Texas Tech V Baylor University","2018-11-24T09:30:00",FALSE,NA,944,217.08524,59,133,1443,59,18355,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,17,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"79","2018-10-20_19.46.53",FALSE,4347039,"Cleveland Browns at Cincinnati Bengals","2018-04-20T00:00:00",0.899,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/browns-at-bengals-tickets/11-25-2018-cincinnati-ohio-paul-brown-stadium/nfl/4347039","2018-04-20T00:47:39",0.82,"Browns at Bengals","2018-11-25T18:00:00",FALSE,NA,826,136.68257,74,127,419,74,540,FALSE,"2018-08-24T21:53:40Z","QRCODE",515,"45202","America/New_York",TRUE,1124,"Cincinnati","Cincinnati, OH 45202","Cincinnati, OH","OH",0.86166537,5,"1 Paul Brown Stadium","paul-brown-stadium","Paul Brown Stadium","https://seatgeek.com/venues/paul-brown-stadium/tickets","US",0,"Paul Brown Stadium",39.0961,-84.5177,FALSE,"2015-10-09T16:14:37Z","QRCODE_TM"
"80","2018-10-20_19.46.53",FALSE,4346918,"New York Giants at Philadelphia Eagles","2018-04-20T00:00:00",0.967,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/giants-at-eagles-tickets/11-25-2018-philadelphia-pennsylvania-lincoln-financial-field/nfl/4346918","2018-04-20T00:47:14",0.871,"Giants at Eagles","2018-11-25T18:00:00",FALSE,NA,1374,418.79623,138,369,319,210,1241,FALSE,"2018-08-24T21:53:40Z","QRCODE",504,"19148","America/New_York",TRUE,330,"Philadelphia","Philadelphia, PA 19148","Philadelphia, PA","PA",0.90542686,12,"1020 Pattison Ave","lincoln-financial-field","Lincoln Financial Field","https://seatgeek.com/venues/lincoln-financial-field/tickets","US",0,"Lincoln Financial Field",39.9046,-75.1675,FALSE,"2015-07-10T00:00:00Z","QRCODE_TM"
"81","2018-10-20_19.46.53",FALSE,4347058,"Jacksonville Jaguars at Buffalo Bills","2018-04-20T00:00:00",0.895,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/jaguars-at-bills-tickets/11-25-2018-orchard-park-new-york-new-era-field/nfl/4347058","2018-04-20T00:47:43",0.819,"Jaguars at Bills","2018-11-25T18:00:00",FALSE,NA,1872,81.483154,20,58,1217,20,1197,FALSE,"2018-08-24T21:53:41Z","QRCODE",514,"14127","America/New_York",TRUE,1135,"Orchard Park","Orchard Park, NY 14127","Orchard Park, NY","NY",0.8815085,6,"1 Bills Drive","new-era-field","New Era Field","https://seatgeek.com/venues/new-era-field/tickets","US",0,"New Era Field",42.7737,-78.7874,FALSE,"2015-08-12T16:52:53Z","QRCODE_TM"
"82","2018-10-20_19.46.53",FALSE,4347067,"Oakland Raiders at Baltimore Ravens","2018-04-20T00:00:00",0.882,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/raiders-at-ravens-tickets/11-25-2018-baltimore-maryland-m-t-bank-stadium/nfl/4347067","2018-04-20T00:47:44",0.807,"Raiders at Ravens","2018-11-25T18:00:00",FALSE,NA,1883,167.85637,55,132,557,55,834,FALSE,"2018-08-24T21:53:41Z","QRCODE",512,"21230","America/New_York",TRUE,1121,"Baltimore","Baltimore, MD 21230","Baltimore, MD","MD",0.8927189,6,"1101 Russell St","m-t-bank-stadium","M&T Bank Stadium","https://seatgeek.com/venues/m-t-bank-stadium/tickets","US",0,"M&T Bank Stadium",39.2774,-76.623,FALSE,"2015-08-04T00:00:00Z","QRCODE_TM"
"83","2018-10-20_19.46.53",FALSE,4347125,"Seattle Seahawks at Carolina Panthers","2018-04-20T00:00:00",0.928,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/seahawks-at-panthers-tickets/11-25-2018-charlotte-north-carolina-bank-of-america-stadium/nfl/4347125","2018-04-20T00:47:55",0.842,"Seahawks at Panthers","2018-11-25T18:00:00",FALSE,NA,1594,219.674,79,167,500,86,955,FALSE,"2018-08-24T21:53:41Z","QRCODE",517,"28202","America/New_York",TRUE,1122,"Charlotte","Charlotte, NC 28202","Charlotte, NC","NC",0.8968222,8,"800 South Mint Street","bank-of-america-stadium","Bank of America Stadium","https://seatgeek.com/venues/bank-of-america-stadium/tickets","US",0,"Bank of America Stadium",35.2243,-80.8524,FALSE,"2015-09-25T18:23:51Z","QRCODE_TM"
"84","2018-10-20_19.46.53",FALSE,4347098,"New England Patriots at New York Jets","2018-04-20T00:00:00",0.994,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/patriots-at-jets-tickets/11-25-2018-east-rutherford-new-jersey-metlife-stadium/nfl/4347098","2018-04-20T00:47:50",0.889,"Patriots at Jets","2018-11-25T18:00:00",FALSE,NA,1394,310.0914,121,244,569,126,6036,FALSE,"2018-08-24T21:53:41Z","QRCODE",501,"07073","America/New_York",TRUE,1587,"East Rutherford","East Rutherford, NJ 07073","East Rutherford, NJ","NJ",0.94873494,12,"1 MetLife Stadium Drive","metlife-stadium","MetLife Stadium","https://seatgeek.com/venues/metlife-stadium/tickets","US",0,"MetLife Stadium",40.8142,-74.0737,FALSE,"2015-09-12T14:14:07Z","QRCODE_TM"
"85","2018-10-20_19.46.53",FALSE,4346928,"San Francisco 49ers at Tampa Bay Buccaneers","2018-04-20T00:00:00",0.907,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/49ers-at-buccaneers-tickets/11-25-2018-tampa-florida-raymond-james-stadium/nfl/4346928","2018-04-20T00:47:15",0.825,"49ers at Buccaneers","2018-11-25T18:00:00",FALSE,NA,767,237.57143,71,198,35,71,1196,FALSE,"2018-08-24T21:53:40Z","QRCODE",539,"33607","America/New_York",TRUE,39,"Tampa","Tampa, FL 33607","Tampa, FL","FL",0.86513025,14,"4201 North Dale Mabry Highway","raymond-james-stadium","Raymond James Stadium","https://seatgeek.com/venues/raymond-james-stadium/tickets","US",0,"Raymond James Stadium",27.9753,-82.5034,FALSE,"2015-08-24T14:44:53Z","QRCODE_TM"
"86","2018-10-20_19.46.53",FALSE,4346956,"Miami Dolphins at Indianapolis Colts","2018-04-20T00:00:00",0.897,"nfl","normal","","2018-11-25T13:00:00","2018-11-25T22:00:00",FALSE,FALSE,"https://seatgeek.com/dolphins-at-colts-tickets/11-25-2018-indianapolis-indiana-lucas-oil-stadium/nfl/4346956","2018-04-20T00:47:21",0.824,"Dolphins at Colts","2018-11-25T18:00:00",FALSE,NA,1243,106.77008,33,83,635,31,915,FALSE,"2018-08-24T21:53:40Z","QRCODE",527,"46225","America/Indiana/Indianapolis",TRUE,1130,"Indianapolis","Indianapolis, IN 46225","Indianapolis, IN","IN",0.9071682,12,"500 South Capitol Avenue","lucas-oil-stadium","Lucas Oil Stadium","https://seatgeek.com/venues/lucas-oil-stadium/tickets","US",0,"Lucas Oil Stadium",39.7601,-86.1639,FALSE,"2018-09-13T22:29:37Z","QRCODE_TM"
"87","2018-10-20_19.46.53",FALSE,4347109,"Arizona Cardinals at Los Angeles Chargers","2018-04-20T00:00:00",0.908,"nfl","normal","","2018-11-25T13:05:00","2018-11-26T01:05:00",FALSE,FALSE,"https://seatgeek.com/cardinals-at-chargers-tickets/11-25-2018-carson-california-stubhub-center/nfl/4347109","2018-04-20T00:47:52",0.823,"Cardinals at Chargers","2018-11-25T21:05:00",FALSE,NA,805,210.45168,113,187,476,115,660,FALSE,"2018-08-24T21:53:41Z","QRCODE",803,"90746","America/Los_Angeles",TRUE,52,"Carson","Carson, CA 90746","Carson, CA","CA",0.7228164,10,"18400 Avalon Blvd","stubhub-center","StubHub Center","https://seatgeek.com/venues/stubhub-center/tickets","US",0,"StubHub Center",33.8643,-118.261,NA,NA,NA
"88","2018-10-20_19.46.53",FALSE,4347143,"Pittsburgh Steelers at Denver Broncos","2018-04-20T00:00:00",0.944,"nfl","normal","","2018-11-25T14:25:00","2018-11-26T01:25:00",FALSE,FALSE,"https://seatgeek.com/steelers-at-broncos-tickets/11-25-2018-denver-colorado-sports-authority-field-at-mile-high/nfl/4347143","2018-04-20T01:04:05",0.859,"Steelers at Broncos","2018-11-25T21:25:00",FALSE,NA,1800,422.80405,130,353,148,192,1451,FALSE,"2018-08-24T21:53:41Z","QRCODE",751,"80204","America/Denver",TRUE,1131,"Denver","Denver, CO 80204","Denver, CO","CO",0.9028296,6,"1701 Bryant Street","sports-authority-field-at-mile-high","Sports Authority Field at Mile High","https://seatgeek.com/venues/sports-authority-field-at-mile-high/tickets","US",0,"Sports Authority Field at Mile High",39.74,-105.02,FALSE,"2015-08-07T18:39:02Z","QRCODE_TM"
"89","2018-10-20_19.46.53",FALSE,4347133,"Green Bay Packers at Minnesota Vikings","2018-04-20T00:00:00",0.97,"nfl","normal","","2018-11-25T19:20:00","2018-11-26T05:20:00",FALSE,FALSE,"https://seatgeek.com/packers-at-vikings-tickets/11-25-2018-minneapolis-minnesota-u-s-bank-stadium/nfl/4347133","2018-04-20T01:04:04",0.876,"Packers at Vikings","2018-11-26T01:20:00",FALSE,NA,1454,517.9805,256,411,411,261,3583,FALSE,"2018-08-24T21:53:41Z","QRCODE",0,"55415","America/Chicago",TRUE,218451,"Minneapolis","Minneapolis, MN 55415","Minneapolis, MN","MN",0.88524246,14,"900 South 5th Street","u-s-bank-stadium","U.S. Bank Stadium","https://seatgeek.com/venues/u-s-bank-stadium/tickets","US",0,"U.S. Bank Stadium",44.97,-93.26,FALSE,"2018-08-22T15:34:15Z","NONE"
"90","2018-10-20_19.46.53",FALSE,4347017,"Tennessee Titans at Houston Texans","2018-04-20T00:00:00",0.874,"nfl","normal","","2018-11-26T19:15:00","2018-11-27T05:15:00",FALSE,FALSE,"https://seatgeek.com/titans-at-texans-tickets/11-26-2018-houston-texas-nrg-stadium/nfl/4347017","2018-04-20T00:47:36",0.794,"Titans at Texans","2018-11-27T01:15:00",FALSE,NA,1932,163.35141,41,135,885,41,953,FALSE,"2018-08-24T21:53:41Z","QRCODE",618,"77054","America/Chicago",TRUE,41,"Houston","Houston, TX 77054","Houston, TX","TX",0.8624192,43,"1 Reliant Park","nrg-stadium","NRG Stadium","https://seatgeek.com/venues/nrg-stadium/tickets","US",0,"NRG Stadium",29.6847,-95.4107,FALSE,"2015-11-04T18:42:27Z","QRCODE_TM"
"91","2018-10-20_19.46.53",TRUE,4327920,"New Orleans Saints at Dallas Cowboys","2018-04-05T00:00:00",1.009,"nfl","normal","","2018-11-29T19:20:00","2018-11-30T05:20:00",FALSE,FALSE,"https://seatgeek.com/saints-at-cowboys-tickets/11-29-2018-arlington-texas-at-t-stadium/nfl/4327920","2018-04-05T23:08:47",0.899,"Saints at Cowboys","2018-11-30T01:20:00",FALSE,NA,2285,387.14093,33,315,2576,33,12300,FALSE,"2018-10-16T19:31:18Z","QRCODE",623,"76011","America/Chicago",TRUE,4965,"Arlington","Arlington, TX 76011","Arlington, TX","TX",0.9751414,17,"1 AT&T Way","at-t-stadium","AT&T Stadium","https://seatgeek.com/venues/at-t-stadium/tickets","US",0,"AT&T Stadium",32.7459,-97.0957,FALSE,"2018-10-06T23:29:11Z","QRCODE_TM"
"92","2018-10-20_19.46.53",FALSE,4347023,"Los Angeles Rams at Detroit Lions","2018-04-20T00:00:00",0.922,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/rams-at-lions-tickets/12-2-2018-detroit-michigan-ford-field/nfl/4347023","2018-04-20T00:47:36",0.839,"Rams at Lions","2018-12-02T18:00:00",FALSE,NA,769,144.01419,61,108,423,61,1196,FALSE,"2018-08-24T21:53:41Z","QRCODE",505,"48226","America/Detroit",TRUE,346,"Detroit","Detroit, MI 48226","Detroit, MI","MI",0.9029952,11,"2000 Brush St.","ford-field","Ford Field","https://seatgeek.com/venues/ford-field/tickets","US",0,"Ford Field",42.34,-83.0459,FALSE,"2015-11-04T17:31:52Z","NONE"
"93","2018-10-20_19.46.53",FALSE,4346927,"Carolina Panthers at Tampa Bay Buccaneers","2018-04-20T00:00:00",0.898,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/panthers-at-buccaneers-tickets/12-2-2018-tampa-florida-raymond-james-stadium/nfl/4346927","2018-04-20T00:47:15",0.813,"Panthers at Buccaneers","2018-12-02T18:00:00",FALSE,NA,752,158.38461,81,140,26,74,289,FALSE,"2018-08-24T21:53:41Z","QRCODE",539,"33607","America/New_York",TRUE,39,"Tampa","Tampa, FL 33607","Tampa, FL","FL",0.86513025,14,"4201 North Dale Mabry Highway","raymond-james-stadium","Raymond James Stadium","https://seatgeek.com/venues/raymond-james-stadium/tickets","US",0,"Raymond James Stadium",27.9753,-82.5034,FALSE,"2015-08-24T14:44:53Z","QRCODE_TM"
"94","2018-10-20_19.46.53",FALSE,4347087,"Buffalo Bills at Miami Dolphins","2018-04-20T00:00:00",0.912,"nfl","normal","","2018-12-02T13:00:00","2018-12-02T22:00:00",FALSE,FALSE,"https://seatgeek.com/bills-at-dolphins-tickets/12-2-2018-miami-gardens-florida-hard-rock-stadium/nfl/4347087","2018-04-20T00:47:48",0.822,"Bills at Dolphins","2018-12-02T18:00:00",FALSE,NA,1570,166.80891,50,140,157,55,605,FALSE,"2018-08-24T21:53:41Z","QRCODE",528,"33056","America/New_York",TRUE,29,"Miami Gardens","Miami Gardens, FL 33056","Miami Gardens, FL","FL",0.8378203,35,"347 Don Shula Dr.","hard-rock-stadium","Hard Rock Stadium","https://seatgeek.com/venues/hard-rock-stadium/tickets","US",0,"Hard Rock Stadium",25.9579,-80.2388,FALSE,"2017-10-03T18:58:44Z","NONE"
